"agar, 0\n" +
"back, 0\n" +
"base, 0\n" +
"bash, 0\n" +
"abet, 0\n" +
"beat, 0\n" +
"beta, 0\n" +
"baby, 0\n" +
"babe, 0\n" +
"boat, 0\n" +
"hoar, 0\n" +
"boar, 0\n" +
"bora, 0\n" +
"bide, 0\n" +
"aide, 0\n" +
"idea, 0\n" +
"bade, 0\n" +
"bead, 0\n" +
"earl, 0\n" +
"real, 0\n" +
"bare, 0\n" +
"bear, 0\n" +
"able, 0\n" +
"bale, 0\n" +
"boil, 0\n" +
"bail, 0\n" +
"taro, 0\n" +
"brat, 0\n" +
"auto, 0\n" +
"tabu, 0\n" +
"tuba, 0\n" +
"beau, 0\n" +
"says, 0\n" +
"bass, 0\n" +
"bays, 0\n" +
"head, 0\n" +
"aced, 0\n" +
"chad, 0\n" +
"ache, 0\n" +
"each, 0\n" +
"acid, 0\n" +
"gain, 0\n" +
"cain, 0\n" +
"coca, 0\n" +
"roan, 0\n" +
"narc, 0\n" +
"orca, 0\n" +
"dare, 0\n" +
"dear, 0\n" +
"read, 0\n" +
"card, 0\n" +
"acre, 0\n" +
"care, 0\n" +
"race, 0\n" +
"arid, 0\n" +
"raid, 0\n" +
"date, 0\n" +
"anti, 0\n" +
"cant, 0\n" +
"cart, 0\n" +
"coat, 0\n" +
"taco, 0\n" +
"aged, 0\n" +
"egad, 0\n" +
"data, 0\n" +
"dead, 0\n" +
"dale, 0\n" +
"deal, 0\n" +
"lead, 0\n" +
"pate, 0\n" +
"peat, 0\n" +
"tape, 0\n" +
"aped, 0\n" +
"soda, 0\n" +
"aids, 0\n" +
"dais, 0\n" +
"said, 0\n" +
"amid, 0\n" +
"maid, 0\n" +
"atop, 0\n" +
"toad, 0\n" +
"aero, 0\n" +
"road, 0\n" +
"darn, 0\n" +
"nard, 0\n" +
"dual, 0\n" +
"laud, 0\n" +
"ages, 0\n" +
"sage, 0\n" +
"sane, 0\n" +
"fire, 0\n" +
"rife, 0\n" +
"fare, 0\n" +
"fear, 0\n" +
"fair, 0\n" +
"faro, 0\n" +
"foal, 0\n" +
"loaf, 0\n" +
"rate, 0\n" +
"tare, 0\n" +
"tear, 0\n" +
"fart, 0\n" +
"frat, 0\n" +
"raft, 0\n" +
"fate, 0\n" +
"feta, 0\n" +
"gape, 0\n" +
"page, 0\n" +
"gave, 0\n" +
"gaze, 0\n" +
"ante, 0\n" +
"neat, 0\n" +
"gnat, 0\n" +
"tang, 0\n" +
"gate, 0\n" +
"gale, 0\n" +
"gang, 0\n" +
"giga, 0\n" +
"migs, 0\n" +
"aims, 0\n" +
"gams, 0\n" +
"mags, 0\n" +
"gist, 0\n" +
"gits, 0\n" +
