"again, 0\n" +
"alias, 0\n" +
"aargh, 0\n" +
"scuba, 0\n" +
"samba, 0\n" +
"based, 0\n" +
"sabed, 0\n" +
"abase, 0\n" +
"saber, 0\n" +
"sabre, 0\n" +
"areas, 0\n" +
"sabra, 0\n" +
"sabes, 0\n" +
"bated, 0\n" +
"abate, 0\n" +
"taber, 0\n" +
"reata, 0\n" +
"rabat, 0\n" +
"bates, 0\n" +
"beast, 0\n" +
"tabes, 0\n" +
"abort, 0\n" +
"tabor, 0\n" +
"aorta, 0\n" +
"cabby, 0\n" +
"abbey, 0\n" +
"boast, 0\n" +
"sabot, 0\n" +
"abbot, 0\n" +
"easel, 0\n" +
"lease, 0\n" +
"blase, 0\n" +
"sable, 0\n" +
"labia, 0\n" +
"hoars, 0\n" +
"brash, 0\n" +
"abhor, 0\n" +
"bided, 0\n" +
"aided, 0\n" +
"abide, 0\n" +
"bider, 0\n" +
"bride, 0\n" +
"rebid, 0\n" +
"aired, 0\n" +
"irade, 0\n" +
"redia, 0\n" +
"bared, 0\n" +
"beard, 0\n" +
"bread, 0\n" +
"braid, 0\n" +
"rabid, 0\n" +
"aside, 0\n" +
"ideas, 0\n" +
"bleat, 0\n" +
"table, 0\n" +
"tabla, 0\n" +
"tubal, 0\n" +
"blaze, 0\n" +
"least, 0\n" +
"setal, 0\n" +
"slate, 0\n" +
"stale, 0\n" +
"steal, 0\n" +
"stela, 0\n" +
"taels, 0\n" +
"tales, 0\n" +
"teals, 0\n" +
"tesla, 0\n" +
"blast, 0\n" +
"nails, 0\n" +
"slain, 0\n" +
"snail, 0\n" +
"basin, 0\n" +
"nabis, 0\n" +
"sabin, 0\n" +
"basil, 0\n" +
"moola, 0\n" +
"hulas, 0\n" +
"shaul, 0\n" +
"subah, 0\n" +
"sambo, 0\n" +
"board, 0\n" +
"broad, 0\n" +
"abode, 0\n" +
"adobe, 0\n" +
"omasa, 0\n" +
"boral, 0\n" +
"labor, 0\n" +
"lobar, 0\n" +
"labra, 0\n" +
"ratos, 0\n" +
"roast, 0\n" +
"rotas, 0\n" +
"taros, 0\n" +
"toras, 0\n" +
"oaves, 0\n" +
"soave, 0\n" +
"above, 0\n" +
"pruta, 0\n" +
"aisle, 0\n" +
"nates, 0\n" +
"neats, 0\n" +
"stane, 0\n" +
"nabes, 0\n" +
"abuse, 0\n" +
"urase, 0\n" +
"ureas, 0\n" +
"ursae, 0\n" +
"subas, 0\n" +
"lovat, 0\n" +
"volta, 0\n" +
"bloat, 0\n" +
"massy, 0\n" +
"abyss, 0\n" +
"acrid, 0\n" +
"scaur, 0\n" +
"sacra, 0\n" +
"enact, 0\n" +
"ascot, 0\n" +
"coast, 0\n" +
"tacos, 0\n" +
"cause, 0\n" +
"sauce, 0\n" +
"cleat, 0\n" +
"aceta, 0\n" +
"cacti, 0\n" +
"tenia, 0\n" +
"tinea, 0\n" +
"actin, 0\n" +
"antic, 0\n" +
"acute, 0\n" +
"lacey, 0\n" +
"lycea, 0\n" +
"reach, 0\n" +
"chair, 0\n" +
